event_id,title,start_date,end_date,category,people,tags,address,neighborhood,boro,sources
69,Cedar Tavern Beat gatherings,1950-01-01,,literature,"Jackson Pollock, Allen Ginsberg, Jack Kerouac","beat,abstract_expressionism",24 University Pl,Greenwich Village (MN02),Manhattan,https://en.wikipedia.org/wiki/Cedar_Tavern
70,Exploding Plastic Inevitable at The Dom,1966-01-01,,music,"Andy Warhol, The Velvet Underground","multimedia,avant_garde",19–25 St. Marks Pl (The Dom),East Village (MN03),Manhattan,https://en.wikipedia.org/wiki/Exploding_Plastic_Inevitable
71,The Kitchen founded (SoHo; later Chelsea),1971-01-01,,art,,,240 Mercer St (original); later 512 W 19th St,SoHo/Chelsea (MN02/MN04),Manhattan,https://en.wikipedia.org/wiki/The_Kitchen
72,Morris–Jumel Mansion Washington’s HQ,1776-09-16,,history,George Washington,revolution,65 Jumel Terrace,Washington Heights (MN12),Manhattan,https://en.wikipedia.org/wiki/Morris%E2%80%93Jumel_Mansion
73,Columbia-Barnard anti-apartheid divestment encampment,1985-04-01,,activism,,,Columbia University campus,Morningside Heights (MN09),Manhattan,https://en.wikipedia.org/wiki/Columbia_University_divestment_from_South_Africa
74,Rucker Park streetball era (representative),1977-07-01,,sports,,,"Rucker Park, 155th St & 8th Ave",Harlem (MN10),Manhattan,https://en.wikipedia.org/wiki/Rucker_Park
75,Chinese New Year Firecracker Festival (modern LES era begins),1999-02-16,,culture,,,Sara D. Roosevelt Park (Eldridge & Hester),Lower East Side/Chinatown (MN03),Manhattan,https://www.chinatownnyc.org/
76,Young Lords ‘Garbage Offensive’,1969-07-17,,activism,,,3rd Ave & 110th St area,East Harlem (MN11),Manhattan,https://en.wikipedia.org/wiki/Young_Lords#Garbage_Offensive
77,‘Today’ show debuts,1952-01-14,,media,,,30 Rockefeller Plaza,Midtown (MN05),Manhattan,https://en.wikipedia.org/wiki/Today_(American_TV_program)
78,NYSE reopens after 9/11,2001-09-17,,economy,,,11 Wall St,Financial District (MN01),Manhattan,"https://en.wikipedia.org/wiki/New_York_Stock_Exchange#September_11,_2001_attacks"
79,Chelsea Hotel artistic heyday (representative),1960-01-01,,literature,"Dylan Thomas, Leonard Cohen, Patti Smith","poetry,rock",222 W 23rd St,Chelsea (MN04),Manhattan,https://en.wikipedia.org/wiki/Chelsea_Hotel
80,New York Dolls at Mercer Arts Center,1971-12-01,,music,,,240 Mercer St,Greenwich Village (MN02),Manhattan,https://en.wikipedia.org/wiki/New_York_Dolls
81,Easter Sunday Be-In (Central Park),1967-03-26,,activism,,,"Sheep Meadow, Central Park",Central Park (MN05/07/08),Manhattan,https://en.wikipedia.org/wiki/Human_Be-In#New_York_City
82,Dylan’s ‘Freewheelin’’ cover photo,1963-02-01,,music,"Bob Dylan, Suze Rotolo",album_art,Jones St & W 4th St,Greenwich Village (MN02),Manhattan,https://www.atlasobscura.com/places/the-freewheelin-bob-dylan-album-cover-location
83,Empire State Building cornerstone ceremony (Al Smith),1930-09-01,,architecture,Al Smith,,350 Fifth Ave,Midtown (MN05),Manhattan,https://en.wikipedia.org/wiki/Empire_State_Building#Construction
84,NY Philharmonic moves to Lincoln Center,1962-09-23,,music,,,David Geffen Hall,Upper West Side (MN07),Manhattan,https://en.wikipedia.org/wiki/New_York_Philharmonic#Home_venues
85,Central Park summer concerts (historic free shows),1967-07-01,,music,,,Central Park (various lawns),Central Park (MN05/07/08),Manhattan,https://www.nycgovparks.org/parks/central-park/highlights/12687
86,V-J Day celebrations (iconic Times Square photo),1945-08-14,,culture,,,Times Square,Midtown (MN05),Manhattan,https://en.wikipedia.org/wiki/V-J_Day_in_Times_Square
87,NYC Pride route variant (1980s along 5th Ave),1984-06-24,,lgbtq,,,5th Ave (route variant),Midtown/Village,Manhattan,https://en.wikipedia.org/wiki/New_York_City_Pride_March
88,NYC Pride returns post-COVID (2021 hybrid),2021-06-27,,lgbtq,,,5th Ave / virtual hybrid,Midtown/Village,Manhattan,https://en.wikipedia.org/wiki/New_York_City_Pride_March#2021_event
