id,name,summary,description,lat,lng,borough,neighborhood,area,block,address_hint,bbl,year,route_id,order,tags,sources,images,year_file,tile_id
fifth-avenue-hotel-1877,Fifth Avenue Hotel,Luxury hotel at 200 Fifth Ave (opened 1859; a social center by 1877).,"The Fifth Avenue Hotel, opened 1859 at Fifth Ave & 23rd St, was one of the city’s premier hotels; in 1877 it dominated Madison Square with political and society events.",40.74184,-73.98965,Manhattan,Flatiron District,Flatiron District,200 Fifth Ave (NW corner at 23rd),"200 Fifth Ave (NW corner at 23rd), Flatiron District, Flatiron District",,1877,FLAT-1877,3,"[""commerce"", ""politics""]","[{""title"": ""Fifth Avenue Hotel"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Fifth_Avenue_Hotel""}, {""title"": ""Daytonian in Manhattan \u2014 The Fifth Avenue Hotel"", ""publisher"": ""Daytonian in Manhattan"", ""url"": ""http://daytoninmanhattan.blogspot.com/2010/08/fifth-avenue-hotel.html""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Fifth_Avenue_Hotel,_New_York_(NYPL_b11707585-G90F212_006F).tiff"", ""credit"": ""NYPL via Wikimedia Commons"", ""license"": ""Public Domain""}]",1877,LM-R04C01
union-square-park-1902,Union Square Park,Historic civic plaza with monuments and promenades.,"By 1902 Union Square Park was an established civic square, known for public gatherings and 19th‑century monuments such as Washington and Lafayette. The park’s role as a rally site and promenade continued into the new century.",40.736034,-73.990322,Manhattan,Union Square,Union Square,Union Square Park (14th–17th St),"Union Square Park (14th–17th St), Union Square, Union Square",,1902,USQ-1902,1,"[""architecture"", ""politics""]","[{""title"": ""Union Square, Manhattan (history & art)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Union_Square,_Manhattan""}]",[],1902,LM-R01C01
george-washington-statue-1902,Equestrian Statue of George Washington,1856 bronze equestrian statue by H.K. Brown.,"The bronze equestrian statue of George Washington (dedicated 1856) stood at the park’s south end in 1902, anchoring the square’s historic axis.",40.73537,-73.9907,Manhattan,Union Square,Union Square,14th St plaza (south end),"14th St plaza (south end), Union Square, Union Square",,1902,USQ-1902,2,"[""public-art""]","[{""title"": ""Equestrian statue of George Washington (NYC Parks)"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/1676""}, {""title"": ""Equestrian statue of George Washington (Wikipedia)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Washington_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Nyc_union_square_equestrian_statue_of_george_washington_nov.2024.jpg"", ""credit"": ""Wikimedia Commons uploader"", ""license"": ""CC0""}, {""url"": ""https://commons.wikimedia.org/wiki/File:GWashington_Union_Sq_jeh.jpg"", ""credit"": ""Jim.henderson (Wikimedia)"", ""license"": ""CC-BY-SA""}]",1902,LM-R01C01
lafayette-statue-1902,Statue of Marquis de Lafayette,"Bartholdi’s bronze tribute, dedicated 1876.","Frédéric Auguste Bartholdi’s statue of Lafayette, a French ally in the Revolution, stood on the park’s east side in 1902.",40.73568,-73.98997,Manhattan,Union Square,Union Square,East side near 16th St,"East side near 16th St, Union Square, Union Square",,1902,USQ-1902,3,"[""public-art""]","[{""title"": ""Marquis de Lafayette \u2013 Union Square Park Monuments"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/884""}, {""title"": ""Statue of the Marquis de Lafayette (NYC)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Statue_of_the_Marquis_de_Lafayette_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Lafayette_statue_Union_Square.jpg"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}, {""url"": ""https://commons.wikimedia.org/wiki/File:(King1893NYC)_pg186_LAFAYETTE_STATUE,_IN_UNION_SQARE.jpg"", ""credit"": ""King\u2019s Handbook of New York (1893)"", ""license"": ""Public Domain""}]",1902,LM-R01C01
flatiron-building-1902,Flatiron Building,22‑story triangular skyscraper opened 1902.,"Daniel Burnham’s steel‑frame Flatiron Building opened in 1902 at Fifth Avenue, Broadway, and 23rd Street, becoming an instant icon of New York’s skyline.",40.741112,-73.989723,Manhattan,Flatiron District,Flatiron District,175 Fifth Ave (E 22nd–23rd),"175 Fifth Ave (E 22nd–23rd), Flatiron District, Flatiron District",,1902,FLAT-1902,1,"[""architecture""]","[{""title"": ""Flatiron Building"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Flatiron_Building""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Flatiron_Building_1902.jpg"", ""credit"": ""Wikimedia Commons (early 1900s photo)"", ""license"": ""Public Domain""}, {""url"": ""https://commons.wikimedia.org/wiki/File:FlatIronBuildingPostcardTramsEarlyCentury.JPG"", ""credit"": ""Wikimedia Commons (early postcard)"", ""license"": ""Public Domain""}]",1902,LM-R03C01
worth-monument-1902,General William Jenkins Worth Monument,1857 granite obelisk in Worth Square.,"The 51‑foot obelisk honoring General Worth, dedicated in 1857, anchored Worth Square by 1902 at Broadway and 24th Street.",40.74276,-73.988974,Manhattan,Flatiron District,Flatiron District,Worth Square (Broadway & W 24th),"Worth Square (Broadway & W 24th), Flatiron District, Flatiron District",,1902,FLAT-1902,2,"[""public-art""]","[{""title"": ""General William Jenkins Worth Monument"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/General_William_Jenkins_Worth_Monument""}, {""title"": ""Worth Square"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Worth_Square""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:William_Jenkins_Worth_monument_4,_from_Robert_N._Dennis_collection_of_stereoscopic_views.jpg"", ""credit"": ""NYPL Robert N. Dennis collection (via Commons)"", ""license"": ""Public Domain""}, {""url"": ""https://commons.wikimedia.org/wiki/File:WJWorthMonumentFull.JPG"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}]",1902,LM-R04C02
madison-square-park-1902,Madison Square Park,Downtown park and social hub by 1902.,"Opened in 1847, Madison Square Park was a manicured public square by 1902, surrounded by emerging skyscrapers and used for civic events.",40.742165,-73.988121,Manhattan,Flatiron District,Flatiron District,5th Ave (E 23rd–26th),"5th Ave (E 23rd–26th), Flatiron District, Flatiron District",,1902,FLAT-1902,3,"[""architecture"", ""public-art""]","[{""title"": ""Madison Square Park Conservancy \u2013 About the Park"", ""publisher"": ""Madison Square Park Conservancy"", ""url"": ""https://madisonsquarepark.org/park/about-the-park/""}]",[],1902,LM-R04C02
george-washington-statue-1927,Equestrian Statue of George Washington,H.K. Brown bronze equestrian statue (ded. 1856).,"By 1927 Henry Kirke Brown’s equestrian statue of George Washington still anchored the south end of Union Square, a long‑standing focal point for civic gatherings.",40.73537,-73.9907,Manhattan,Union Square,Union Square,14th St plaza (south end),"14th St plaza (south end), Union Square, Union Square",,1927,USQ-1927,1,"[""public-art"", ""politics""]","[{""title"": ""Equestrian statue of George Washington (NYC Parks)"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/1676""}, {""title"": ""Equestrian statue of George Washington (NYC)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Washington_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:GWashington_Union_Sq_jeh.jpg"", ""credit"": ""Jim.henderson (Wikimedia)"", ""license"": ""CC-BY-SA""}]",1927,LM-R01C01
abraham-lincoln-statue-1927,Statue of Abraham Lincoln,Henry Kirke Brown bronze statue (ded. 1870).,"By 1927 Brown’s 1870 bronze of Abraham Lincoln stood on the park’s north side, continuing as a symbol of civic memory in Union Square.",40.7366,-73.9903,Manhattan,Union Square,Union Square,North side of Union Square Park,"North side of Union Square Park, Union Square, Union Square",,1927,USQ-1927,2,"[""public-art"", ""politics""]","[{""title"": ""Abraham Lincoln statue \u2014 Union Square (NYC Parks)"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/14""}, {""title"": ""Abraham Lincoln (Union Square statue)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Statue_of_Abraham_Lincoln_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Abraham_Lincoln_statue,_Union_Square,_NYC.jpg"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}]",1927,LM-R01C01
lafayette-statue-1927,Statue of Marquis de Lafayette,"Bartholdi bronze (gift of France, 1876).","Frédéric Auguste Bartholdi’s statue of the Marquis de Lafayette (installed 1876) remained on Union Square’s east side in 1927, marking Franco‑American ties.",40.73568,-73.98997,Manhattan,Union Square,Union Square,East side near 16th St,"East side near 16th St, Union Square, Union Square",,1927,USQ-1927,3,"[""public-art"", ""politics""]","[{""title"": ""Marquis de Lafayette \u2014 Union Square Park Monuments"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/884""}, {""title"": ""Statue of the Marquis de Lafayette (NYC)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Statue_of_the_Marquis_de_Lafayette_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Lafayette_statue_Union_Square.jpg"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}]",1927,LM-R01C01
madison-square-park-1927,Madison Square Park,Historic urban park and civic space.,"In 1927 Madison Square Park’s lawns, promenades, and monuments formed a mature civic landscape, a lunch‑hour hub framed by early skyscrapers.",40.742165,-73.988121,Manhattan,Flatiron District,Flatiron District,5th Ave (E 23rd–26th),"5th Ave (E 23rd–26th), Flatiron District, Flatiron District",,1927,FLAT-1927,1,"[""architecture"", ""public-art""]","[{""title"": ""Madison Square Park \u2014 History"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/madison-square-park/history""}, {""title"": ""Madison Square Park Conservancy \u2014 About the Park"", ""publisher"": ""Madison Square Park Conservancy"", ""url"": ""https://madisonsquarepark.org/park/about-the-park/""}]",[],1927,LM-R04C02
worth-monument-1927,General William Jenkins Worth Monument,1857 granite obelisk in Worth Square.,By 1927 the 51‑foot granite obelisk honoring General Worth remained the centerpiece of Worth Square at Broadway & 24th Street.,40.74276,-73.988974,Manhattan,Flatiron District,Flatiron District,Worth Square (Broadway & W 24th),"Worth Square (Broadway & W 24th), Flatiron District, Flatiron District",,1927,FLAT-1927,2,"[""public-art""]","[{""title"": ""General William Jenkins Worth Monument"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/General_William_Jenkins_Worth_Monument""}, {""title"": ""Worth Square"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Worth_Square""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:William_Jenkins_Worth_monument_4,_from_Robert_N._Dennis_collection_of_stereoscopic_views.jpg"", ""credit"": ""NYPL Robert N. Dennis collection (via Commons)"", ""license"": ""Public Domain""}]",1927,LM-R04C02
metropolitan-life-tower-1927,Metropolitan Life Insurance Company Tower,Skyscraper with clock tower (completed 1909).,"East of the park, the Metropolitan Life Tower (completed 1909) dominated the skyline in 1927. Modeled on Venice’s Campanile, it symbolized early 20th‑century corporate architecture.",40.7414,-73.9876,Manhattan,Flatiron District,Flatiron District,1 Madison Ave (E 23rd & Madison),"1 Madison Ave (E 23rd & Madison), Flatiron District, Flatiron District",,1927,FLAT-1927,3,"[""architecture"", ""commerce""]","[{""title"": ""Metropolitan Life Insurance Company Tower"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Metropolitan_Life_Insurance_Company_Tower""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Metropolitan_Life_Tower_c1911.jpg"", ""credit"": ""Wikimedia Commons (c.1911 photo)"", ""license"": ""Public Domain""}]",1927,LM-R04C02
george-washington-statue-1952,Equestrian Statue of George Washington,H.K. Brown bronze equestrian statue (ded. 1856).,"In 1952 Henry Kirke Brown’s bronze of George Washington still anchored the south end of Union Square, a long-standing focal point for civic gatherings.",40.73537,-73.9907,Manhattan,Union Square,Union Square,14th St plaza (south end),"14th St plaza (south end), Union Square, Union Square",,1952,USQ-1952,1,"[""public-art"", ""politics""]","[{""title"": ""Equestrian statue of George Washington (NYC Parks)"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/1676""}, {""title"": ""Equestrian statue of George Washington (NYC)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Equestrian_statue_of_George_Washington_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:GWashington_Union_Sq_jeh.jpg"", ""credit"": ""Jim.henderson (Wikimedia)"", ""license"": ""CC-BY-SA""}]",1952,LM-R01C01
abraham-lincoln-statue-1952,Statue of Abraham Lincoln,Henry Kirke Brown bronze statue (ded. 1870).,"By 1952 Brown’s 1870 bronze of Abraham Lincoln stood on the park’s north side, continuing as a symbol of civic memory in Union Square.",40.7366,-73.9903,Manhattan,Union Square,Union Square,North side of Union Square Park,"North side of Union Square Park, Union Square, Union Square",,1952,USQ-1952,2,"[""public-art"", ""politics""]","[{""title"": ""Abraham Lincoln statue \u2014 Union Square (NYC Parks)"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/14""}, {""title"": ""Statue of Abraham Lincoln (Union Square)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Statue_of_Abraham_Lincoln_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Abraham_Lincoln_statue,_Union_Square,_NYC.jpg"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}]",1952,LM-R01C01
lafayette-statue-1952,Statue of Marquis de Lafayette,"Frédéric Auguste Bartholdi bronze (gift of France, 1876).","In 1952 Bartholdi’s statue of the Marquis de Lafayette remained on Union Square’s east side, marking Franco‑American ties.",40.73568,-73.98997,Manhattan,Union Square,Union Square,East side near 16th St,"East side near 16th St, Union Square, Union Square",,1952,USQ-1952,3,"[""public-art"", ""politics""]","[{""title"": ""Marquis de Lafayette \u2014 Union Square Park Monuments"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/union-square-park/monuments/884""}, {""title"": ""Statue of the Marquis de Lafayette (NYC)"", ""publisher"": ""Wikipedia"", ""url"": ""https://en.wikipedia.org/wiki/Statue_of_the_Marquis_de_Lafayette_(New_York_City)""}]","[{""url"": ""https://commons.wikimedia.org/wiki/File:Lafayette_statue_Union_Square.jpg"", ""credit"": ""Wikimedia Commons"", ""license"": ""CC-BY-SA""}]",1952,LM-R01C01
madison-square-park-1952,Madison Square Park,Historic downtown park and lunch-hour hub.,"By 1952 Madison Square Park’s lawns, promenades, and monuments formed a mature civic landscape, with postwar amenities and steady community use.",40.742165,-73.988121,Manhattan,Flatiron District,Flatiron District,5th Ave (E 23rd–26th),"5th Ave (E 23rd–26th), Flatiron District, Flatiron District",,1952,FLAT-1952,1,"[""architecture"", ""public-art""]","[{""title"": ""Madison Square Park \u2014 History"", ""publisher"": ""NYC Parks"", ""url"": ""https://www.nycgovparks.org/parks/madison-square-park/history""}, {""title"": ""Madison Square Park Conservancy \u2014 About the Park"", ""publisher"": ""Madison Square Park Conservancy"", ""url"": ""https://madisonsquarepark.org/park/about-the-park/""}]",[],1952,LM-R04C02
